"lang"
{
    "Language"      "Thai"

        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_ministun_duration"                           "STUN DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_ministun_duration"                         "STUN DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled_ministun_duration"                "STUN DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_ministun_duration"                         "STUN DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled_ministun_duration"                "STUN DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled_ministun_duration"                  "STUN DURATION:"



        // Quark (Earth + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower"      "ควาร์ก"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_disabled"     "ควาร์ก"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_Description"      "อัปเกรดป้อมนี้เป็นป้อมควาร์ก\n\nราคา: <font color='#F0BA36'>425 โกลด์</font>\nธาตุ: <font color='#D4880F'>ดิน</font> + <font color='#E6E600'>แสง</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>300</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งบนเป้าหมายเดิมจะเพิ่มพลังโจมตี และจะลดลงครึ่งหนึ่งเมื่อเปลี่ยนเป้าหมาย"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_disabled_Description"     "อัปเกรดป้อมนี้เป็นป้อมควาร์ก\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#D4880F'>ดิน</font> + <font color='#E6E600'>แสง</font>\n\nราคา: <font color='#F0BA36'>425 โกลด์</font>\nธาตุ: <font color='#D4880F'>ดิน</font> + <font color='#E6E600'>แสง</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>300</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งบนเป้าหมายเดิมจะเพิ่มพลังโจมตี และจะลดลงครึ่งหนึ่งเมื่อเปลี่ยนเป้าหมาย"

        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_2"        "ควาร์ก 2"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_2_disabled"       "ควาร์ก 2"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมควาร์ก 2\n\nราคา: <font color='#F0BA36'>1150 โกลด์</font>\nธาตุ: <font color='#D4880F'>ดิน</font> + <font color='#E6E600'>แสง</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>1500</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งบนเป้าหมายเดิมจะเพิ่มพลังโจมตี และจะลดลงครึ่งหนึ่งเมื่อเปลี่ยนเป้าหมาย"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมควาร์ก 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#D4880F'>ดิน 2</font> + <font color='#E6E600'>แสง 2</font>\n\nราคา: <font color='#F0BA36'>1150 โกลด์</font>\nธาตุ: <font color='#D4880F'>ดิน</font> + <font color='#E6E600'>แสง</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>1500</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งบนเป้าหมายเดิมจะเพิ่มพลังโจมตี และจะลดลงครึ่งหนึ่งเมื่อเปลี่ยนเป้าหมาย"

        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_3"        "ควาร์ก 3"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_3_disabled"       "ควาร์ก 3"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมควาร์ก 3\n\nราคา: <font color='#F0BA36'>2500 โกลด์</font>\nธาตุ: <font color='#D4880F'>ดิน</font> + <font color='#E6E600'>แสง</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>7500</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งบนเป้าหมายเดิมจะเพิ่มพลังโจมตี และจะลดลงครึ่งหนึ่งเมื่อเปลี่ยนเป้าหมาย"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_3_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อม to an Quark 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#D4880F'>ดิน 3</font> + <font color='#E6E600'>แสง 3</font>\n\nราคา: <font color='#F0BA36'>2500 โกลด์</font>\nธาตุ: <font color='#D4880F'>ดิน</font> + <font color='#E6E600'>แสง</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>7500</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งบนเป้าหมายเดิมจะเพิ่มพลังโจมตี และจะลดลงครึ่งหนึ่งเมื่อเปลี่ยนเป้าหมาย"



        // Hail (Light + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower"       "ลูกสายฟ้า"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled"      "ลูกสายฟ้า"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_Description"       "อัปเกรดป้อมนี้เป็นป้อมลูกสายฟ้า\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>900</font>\nระยะโจมตี: <font color='#FFFFFF'>1500</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nความสามารถ: หลังจากโจมตีครบจำนวนครั้ง ป้อมนี้จะปล่อยลูกสายฟ้าที่สร้างความเสียหายกับเป้าหมายทั้งหมดที่อยู่ในระยะวงกว้าง และการโจมตีแต่ละครั้งยังมีโอกาสที่จะติดคริติคอลอีกด้วย"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled_Description"      "อัปเกรดป้อมนี้เป็นป้อมลูกสายฟ้า\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font>\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>900</font>\nระยะโจมตี: <font color='#FFFFFF'>1500</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nความสามารถ: หลังจากโจมตีครบจำนวนครั้ง ป้อมนี้จะปล่อยลูกสายฟ้าที่สร้างความเสียหายกับเป้าหมายทั้งหมดที่อยู่ในระยะวงกว้าง และการโจมตีแต่ละครั้งยังมีโอกาสที่จะติดคริติคอลอีกด้วย"

        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2"     "ลูกสายฟ้า 2"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled"        "ลูกสายฟ้า 2"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมลูกสายฟ้า 2\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>4500</font>\nระยะโจมตี: <font color='#FFFFFF'>1500</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nความสามารถ: หลังจากโจมตีครบจำนวนครั้ง ป้อมนี้จะปล่อยลูกสายฟ้าที่สร้างความเสียหายกับเป้าหมายทั้งหมดที่อยู่ในระยะวงกว้าง และการโจมตีแต่ละครั้งยังมีโอกาสที่จะติดคริติคอลอีกด้วย"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมลูกสายฟ้า 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#E6E600'>แสง 2</font> + <font color='#6C05B1'>มืด 2</font> + <font color='#01A2FF'>น้ำ 2</font>\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>4500</font>\nระยะโจมตี: <font color='#FFFFFF'>1500</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nความสามารถ: หลังจากโจมตีครบจำนวนครั้ง ป้อมนี้จะปล่อยลูกสายฟ้าที่สร้างความเสียหายกับเป้าหมายทั้งหมดที่อยู่ในระยะวงกว้าง และการโจมตีแต่ละครั้งยังมีโอกาสที่จะติดคริติคอลอีกด้วย"

        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3"     "ลูกสายฟ้า 3"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_disabled"        "ลูกสายฟ้า 3"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมลูกสายฟ้า 3\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>13500</font>\nระยะโจมตี: <font color='#FFFFFF'>1750</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nความสามารถ: หลังจากโจมตีครบจำนวนครั้ง ป้อมนี้จะปล่อยลูกสายฟ้าที่สร้างความเสียหายกับเป้าหมายทั้งหมดที่อยู่ในระยะวงกว้าง และการโจมตีแต่ละครั้งยังมีโอกาสที่จะติดคริติคอลอีกด้วย"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมลูกสายฟ้า 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#E6E600'>แสง 3</font> + <font color='#6C05B1'>มืด 3</font> + <font color='#01A2FF'>น้ำ 3</font>\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>13500</font>\nระยะโจมตี: <font color='#FFFFFF'>1750</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nความสามารถ: หลังจากโจมตีครบจำนวนครั้ง ป้อมนี้จะปล่อยลูกสายฟ้าที่สร้างความเสียหายกับเป้าหมายทั้งหมดที่อยู่ในระยะวงกว้าง และการโจมตีแต่ละครั้งยังมีโอกาสที่จะติดคริติคอลอีกด้วย"

        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_attacks_required"                           "ATTACKS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_crit_chance"                                "%CRIT CHANCE:"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_attacks_required"                         "ATTACKS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_crit_chance"                              "%CRIT CHANCE:"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled_attacks_required"                "ATTACKS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled_crit_chance"                     "%CRIT CHANCE:"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_attacks_required"                         "ATTACKS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_crit_chance"                              "%CRIT CHANCE:"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_disabled_attacks_required"                "ATTACKS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_disabled_crit_chance"                     "%CRIT CHANCE:"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled_attacks_required"                  "ATTACKS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled_crit_chance"                       "%CRIT CHANCE:"


        
        // Laser (Light + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower"      "เลเซอร์"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_disabled"     "เลเซอร์"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_Description"      "อัปเกรดป้อมนี้เป็นป้อมเลเซอร์\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>6000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะยิงเลเซอร์ที่เป้าเหมาย โดยจะสร้างความเสียหายน้อยลงตามจำนวนครีบที่อยู่รอบเป้าหมาย"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_disabled_Description"     "อัปเกรดป้อมนี้เป็นป้อมเลเซอร์\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font>\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>6000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะยิงเลเซอร์ที่เป้าเหมาย โดยจะสร้างความเสียหายน้อยลงตามจำนวนครีบที่อยู่รอบเป้าหมาย"

        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2"        "เลเซอร์ 2"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_disabled"       "เลเซอร์ 2"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมเลเซอร์ 2\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>30000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะยิงเลเซอร์ที่เป้าเหมาย โดยจะสร้างความเสียหายน้อยลงตามจำนวนครีบที่อยู่รอบเป้าหมาย"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมเลเซอร์ 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#E6E600'>แสง 2</font> + <font color='#6C05B1'>มืด 2</font> + <font color='#D4880F'>ดิน 2</font>\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>30000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะยิงเลเซอร์ที่เป้าเหมาย โดยจะสร้างความเสียหายน้อยลงตามจำนวนครีบที่อยู่รอบเป้าหมาย"

        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_3"        "เลเซอร์ 3"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_3_disabled"       "เลเซอร์ 3"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมเลเซอร์ 3\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>90000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะยิงเลเซอร์ที่เป้าเหมาย โดยจะสร้างความเสียหายน้อยลงตามจำนวนครีบที่อยู่รอบเป้าหมาย"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_3_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมเลเซอร์ 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#E6E600'>แสง 3</font> + <font color='#6C05B1'>มืด 3</font> + <font color='#D4880F'>ดิน 3</font>\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>90000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะยิงเลเซอร์ที่เป้าเหมาย โดยจะสร้างความเสียหายน้อยลงตามจำนวนครีบที่อยู่รอบเป้าหมาย"


        
        // Nova (Light + Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower"       "คลื่นไฟ"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled"      "คลื่นไฟ"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_Description"       "อัปเกรดป้อมนี้เป็นป้อมคลื่นไฟ\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: ป้อมนี้จะระเบิดในแต่ละครั้งที่โจมตี โดยสร้างความเสียหาย + ลดความเร็วครีปทั้งหมดที่อยู่รอบตัว"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_Description"      "อัปเกรดป้อมนี้เป็นป้อมคลื่นไฟ\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#E6E600'>แสง</font> + <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font>\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: ป้อมนี้จะระเบิดในแต่ละครั้งที่โจมตี โดยสร้างความเสียหาย + ลดความเร็วครีปทั้งหมดที่อยู่รอบตัว"

        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2"     "คลื่นไฟ 2"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled"        "คลื่นไฟ 2"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมคลื่นไฟ 2\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: ป้อมนี้จะระเบิดในแต่ละครั้งที่โจมตี โดยสร้างความเสียหาย + ลดความเร็วครีปทั้งหมดที่อยู่รอบตัว"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมคลื่นไฟ 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#E6E600'>แสง 2</font> + <font color='#C40000'>ไฟ 2</font> + <font color='#00C400'>ไม้ 2</font>\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: ป้อมนี้จะระเบิดในแต่ละครั้งที่โจมตี โดยสร้างความเสียหาย + ลดความเร็วครีปทั้งหมดที่อยู่รอบตัว"  

        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3"     "คลื่นไฟ 3"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_disabled"        "คลื่นไฟ 3"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมคลื่นไฟ 3\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: ป้อมนี้จะระเบิดในแต่ละครั้งที่โจมตี โดยสร้างความเสียหาย + ลดความเร็วครีปทั้งหมดที่อยู่รอบตัว"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมคลื่นไฟ 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#E6E600'>แสง 3</font> + <font color='#C40000'>ไฟ 3</font> + <font color='#00C400'>ไม้ 3</font>\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#E6E600'>แสง</font> + <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#E6E600'>แสง</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: ป้อมนี้จะระเบิดในแต่ละครั้งที่โจมตี โดยสร้างความเสียหาย + ลดความเร็วครีปทั้งหมดที่อยู่รอบตัว"  

        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_damage"                          "ความเสียหายต่อวินาที:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_slow"                            "%ลดความเร็ว:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_damage"                        "ความเสียหายต่อวินาที:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_slow"                          "%ลดความเร็ว:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_damage"               "ความเสียหายต่อวินาที:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_slow"                 "ลดความเร็ว:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_damage"                        "ความเสียหายต่อวินาที:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_slow"                          "%ลดความเร็ว:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_disabled_damage"               "ความเสียหายต่อวินาที:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_disabled_slow"                 "ลดความเร็ว:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_damage"                 "ความเสียหายต่อวินาที:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_slow"                   "ลดความเร็ว:"



        //////////
        // Dark //
        //////////

        // Basic
        "DOTA_Tooltip_ability_item_upgrade_to_dark_arrow_tower"                "ธนูมืด"
        "DOTA_Tooltip_ability_item_upgrade_to_dark_arrow_tower_disabled"       "ธนูมืด"
