"lang"
{
    "Language"      "English"

        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_3"     "Gold 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_3_disabled"        "Gold 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_3_Description"     "Levels up this tower to a Gold 3 Tower.\n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>100000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each creep killed by this tower grants bonus gold."
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_3_disabled_Description"        "Levels up this tower to a Gold 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth 3</font> + <font color='#C40000'>Fire 3</font> + <font color='#E6E600'>Light 3</font> \n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>100000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each creep killed by this tower grants bonus gold."

        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_bonus_gold"                      "%BONUS GOLD:"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2_bonus_gold"                    "%BONUS GOLD:"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2_disabled_bonus_gold"           "%BONUS GOLD:"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_3_bonus_gold"                    "%BONUS GOLD:"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_3_disabled_bonus_gold"           "%BONUS GOLD:"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_disabled_bonus_gold"             "%BONUS GOLD:"



        // Quake (Earth + Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower"      "Quake Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_disabled"     "Quake Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_Description"      "Upgrades this tower to a Quake Tower.\n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>1800</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack has a chance to deal damage in an area around this tower."
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_disabled_Description"     "Upgrades this tower to a Quake Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>1800</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack has a chance to deal damage in an area around this tower."

        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2"        "Quake 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled"       "Quake 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_Description"     "Levels up this tower to an Quake 2 Tower.\n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>9000</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack has a chance to deal damage in an area around this tower."
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled_Description"        "Levels up this tower to an Quake 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth 2</font> + <font color='#C40000'>Fire 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>9000</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack has a chance to deal damage in an area around this tower."
        
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3"        "Quake 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3_disabled"       "Quake 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3_Description"     "Levels up this tower to an Quake 3 Tower.\n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>27000</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack has a chance to deal damage in an area around this tower."
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3_disabled_Description"        "Levels up this tower to an Quake 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth 3</font> + <font color='#C40000'>Fire 3</font> + <font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>27000</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack has a chance to deal damage in an area around this tower."

        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_damage"                         "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_damage"                       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled_damage"              "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3_damage"                       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3_disabled_damage"              "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_disabled_damage"                "DAMAGE:"



        ///////////
        // Light //
        ///////////

        // Basic
        "DOTA_Tooltip_ability_item_upgrade_to_light_arrow_tower"                "Light Arrow Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_light_arrow_tower_disabled"       "Light Arrow Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_light_arrow_tower_Description"    "Upgrades this tower to a Light Arrow Tower.\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>105</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\n"
        "DOTA_Tooltip_ability_item_upgrade_to_light_arrow_tower_disabled_Description"    "Upgrades this tower to a Light Arrow Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font>\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>105</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\n"

        "DOTA_Tooltip_ability_item_upgrade_to_light_cannon_tower"                   "Light Cannon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_light_cannon_tower_Disabled"          "Light Cannon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_light_cannon_tower_Description"       "Upgrades this tower to a Light Cannon Tower. Can also manually attack the ground.\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font> \nDAMAGE: <font color='#FFFFFF'>135</font> \nRANGE: <font color='#FFFFFF'>700</font> \nSPEED: <font color='#FFFFFF'>Slow</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_light_cannon_tower_disabled_Description"       "Upgrades this tower to a Light Cannon Tower. Can also manually attack the ground.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font>\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font> \nDAMAGE: <font color='#FFFFFF'>135</font> \nRANGE: <font color='#FFFFFF'>700</font> \nSPEED: <font color='#FFFFFF'>Slow</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"


        // Light
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower"      "Light 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower_disabled"     "Light 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower_Description"      "Upgrades this tower to a Light 2 Tower.\n\nCOST: <font color='#F0BA36'>575 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>770</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every consecutive attack on the same creep increases this tower's damage. Switching targets resets its damage."
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower_disabled_Description"     "Upgrades this tower to a Light 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>575 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>770</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every consecutive attack on the same creep increases this tower's damage. Switching targets resets its damage."
        
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower"      "Light 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower_disabled"     "Light 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower_Description"      "Upgrades this tower to a Light 3 Tower.\n\nCOST: <font color='#F0BA36'>2250 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>5400</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every consecutive attack on the same creep increases this tower's damage. Switching targets resets its damage."
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower_disabled_Description"     "Upgrades this tower to a Light 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 3</font> \n\nCOST: <font color='#F0BA36'>2250 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>5400</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every consecutive attack on the same creep increases this tower's damage. Switching targets resets its damage."       

        "DOTA_Tooltip_ability_item_upgrade_to_pure_light_tower"                           "Upgrade To Pure Light Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_light_tower_Description"               "Upgrades this tower to a Pure Light Tower.\n\nCOST: <font color='#F0BA36'>10000 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>54000</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every consecutive attack on the same creep increases this tower's damage. Switching targets resets its damage."



        // Trickery (Light + Dark)
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower"       "Trickery Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled"      "Trickery Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_Description"       "Upgrades this tower to a Trickery Tower.\n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>700</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Create a clone of a tower that lasts for a short duration."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled_Description"      "Upgrades this tower to a Trickery Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>700</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Create a clone of a tower that lasts for a short duration."     

        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2"     "Trickery 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled"        "Trickery 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_Description"     "Levels up this tower to a Trickery 2 Tower.\n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>3500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Create a clone of a tower that lasts for a short duration."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled_Description"        "Levels up this tower to a Trickery 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#6C05B1'>Dark 2</font> \n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>3500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Create a clone of a tower that lasts for a moderate duration."

        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3"     "Trickery 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled"        "Trickery 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_Description"     "Levels up this tower to an Trickery 3 Tower.\n\nCOST: <font color='#F0BA36'>4250 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>17500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Create a clone of a tower that lasts for a short duration."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled_Description"        "Levels up this tower to a to an Trickery 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 3</font> + <font color='#6C05B1'>Dark 3</font> \n\nCOST: <font color='#F0BA36'>4250 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>17500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Create a clone of a tower that lasts for a long duration."

        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_duration"                    "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_duration"                  "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled_duration"         "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_duration"                  "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled_duration"         "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled_duration"           "DURATION:"



        // Ice (Light + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower"        "Ice Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled"       "Ice Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_Description"        "Upgrades this tower to an Ice Tower.\n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Deals damage in a line, with greater splash towards the end."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled_Description"       "Upgrades this tower to an Ice Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Deals damage in a line, with greater splash towards the end."

        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2"      "Ice 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled"     "Ice 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_Description"     "Levels up this tower to a Ice 2 Tower.\n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Deals damage in a line, with greater splash towards the end."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled_Description"        "Levels up this tower to a Ice 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Deals damage in a line, with greater splash towards the end."

        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3"      "Ice 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled"     "Ice 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_Description"     "Levels up this tower to a Ice 3 Tower.\n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Deals damage in a line, with greater splash towards the end."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled_Description"        "Levels up this tower to a to a Ice 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 3</font> + <font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Deals damage in a line, with greater splash towards the end."

        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_damage"                           "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_damage"                         "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled_damage"                "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_damage"                         "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled_damage"                "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled_damage"                  "DAMAGE:"



        // Atom (Light + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower"      "Atom Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_disabled"     "Atom Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_Description"      "Upgrades this tower to an Atom Tower.\n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>300</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Each consecutive attack on the same unit increases damage. Upon switching targets, it loses some of its damage."

        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_disabled_Description"     "Upgrades this tower to an Atom Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth</font> + <font color='#E6E600'>Light</font> \n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>300</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Each consecutive attack on the same unit increases damage. Upon switching targets, it loses some of its damage."

        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_2"        "Atom 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_2_disabled"       "Atom 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_2_Description"     "Levels up this tower to an Atom 2 Tower.\n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>1500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Each consecutive attack on the same unit increases damage. Upon switching targets, it loses some of its damage."
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_2_disabled_Description"        "Levels up this tower to an Atom 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth 2</font> + <font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>1500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Each consecutive attack on the same unit increases damage. Upon switching targets, it loses some of its damage."

        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_3"        "Atom 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_3_disabled"       "Atom 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_3_Description"     "Levels up this tower to an Atom 3 Tower.\n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>7500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Each consecutive attack on the same unit increases damage. Upon switching targets, it loses some of its damage."
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_3_disabled_Description"        "Levels up this tower to a to an Atom 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth 3</font> + <font color='#E6E600'>Light 3</font> \n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>7500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Each consecutive attack on the same unit increases damage. Upon switching targets, it loses some of its damage."



        // Hail (Light + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower"       "Hail Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled"      "Hail Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_Description"       "Upgrades this tower to a Hail Tower.\n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>800</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: After a number of attacks, this tower unleashes a hail storm, dealing its attack damage to all creeps in a massive range. Each attack also has a chance to crit."
