"lang"
{
    "Language"      "schinese"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower"      "奔流之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_disabled"     "奔流之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_Description"      "将这座防御塔升级为奔流之塔.\n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font>\n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>300</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：防御塔攻击时有机率施放洪流对范围内的小兵造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_disabled_Description"     "将这座防御塔升级为奔流之塔.\n<font color='#F0BA36'>需要：</font><font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>300</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：防御塔攻击时有机率施放洪流对范围内的小兵造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_2"        "喷涌之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_2_disabled"       "喷涌之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_2_Description"        "将这座防御塔升级为喷涌之塔.\n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>1800</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：防御塔攻击时有机率施放洪流对范围内的小兵造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_2_disabled_Description"       "将这座防御塔升级为喷涌之塔.\n<font color='#F0BA36'>需要：</font><font color='#D4880F'>大地2</font>+<font color='#01A2FF'>圣水2</font> \n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>1800</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：防御塔攻击时有机率施放洪流对范围内的小兵造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_3"        "滔滔之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_3_disabled"       "滔滔之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_3_Description"        "将这座防御塔升级为滔滔之塔.\n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>10800</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：防御塔攻击时有机率施放洪流对范围内的小兵造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_3_disabled_Description"       "将这座防御塔升级为滔滔之塔.\n<font color='#F0BA36'>需要：</font><font color='#D4880F'>大地3</font>+<font color='#01A2FF'>圣水3</font> \n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>10800</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：防御塔攻击时有机率施放洪流对范围内的小兵造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_splash_damage"                  "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_2_splash_damage"                "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_2_disabled_splash_damage"       "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_3_splash_damage"                "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_3_disabled_splash_damage"       "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_disabled_splash_damage"         "伤害："

        // Muck (Earth + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower"       "污土之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_disabled"      "污土之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_Description"       "将这座防御塔升级为污土之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>800</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击都会减慢目标及周围单位的速度。"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_disabled_Description"      "将这座防御塔升级为污土之塔.\n<font color='#F0BA36'>需要：</font><font color='#D4880F'>大地</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>800</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击都会减慢目标及周围单位的速度。"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_2"     "泥沼之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_2_disabled"        "泥沼之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_2_Description"     "将这座防御塔升级为泥沼之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>4000</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击都会减慢目标及周围单位的速度。"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_2_disabled_Description"        "将这座防御塔升级为泥沼之塔.\n<font color='#F0BA36'>需要：</font><font color='#D4880F'>大地2</font>+<font color='#6C05B1'>黑暗2</font>+<font color='#01A2FF'>圣水2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>4000</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击都会减慢目标及周围单位的速度。"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_slow"                            "%移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_2_slow"                          "%移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_2_disabled_slow"                 "%移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_disabled_slow"                   "%移动速度降低："

        // Gold (Earth + Fire + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower"       "黄金之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_disabled"      "黄金之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_Description"       "将这座防御塔升级为黄金之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>4500</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：此防御塔每击杀一个小兵都将获得额外金币。"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_disabled_Description"      "将这座防御塔升级为黄金之塔.\n<font color='#F0BA36'>需要：</font><font color='#D4880F'>大地</font>+<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>4500</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：此防御塔每击杀一个小兵都将获得额外金币。"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2"     "财富之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2_disabled"        "财富之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2_Description"     "将这座防御塔升级为财富之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>22500</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：此防御塔每击杀一个小兵都将获得额外金币。"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2_disabled_Description"        "将这座防御塔升级为财富之塔.\n<font color='#F0BA36'>需要：</font><font color='#D4880F'>大地2</font>+<font color='#C40000'>圣火2</font>+<font color='#E6E600'>光明2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>22500</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：此防御塔每击杀一个小兵都将获得额外金币。"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_bonus_gold"                      "%额外金币："
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2_bonus_gold"                    "%额外金币："
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2_disabled_bonus_gold"           "%额外金币："
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_disabled_bonus_gold"             "%额外金币："

        // Quake (Earth + Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower"      "地震之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_disabled"     "地震之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_Description"      "将这座防御塔升级为地震之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>900</font>\n攻击距离：<font color='#FFFFFF'>550</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：攻击时有几率在防御塔附近造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_disabled_Description"     "将这座防御塔升级为地震之塔.\n<font color='#F0BA36'>需要：</font><font color='#D4880F'>大地</font>+<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>900</font>\n攻击距离：<font color='#FFFFFF'>550</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：攻击时有几率在防御塔附近造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2"        "撼地之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled"       "撼地之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_Description"        "将这座防御塔升级为撼地之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>4500</font>\n攻击距离：<font color='#FFFFFF'>550</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：攻击时有几率在防御塔附近造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled_Description"       "将这座防御塔升级为撼地之塔.\n<font color='#F0BA36'>需要：</font><font color='#D4880F'>大地2</font>+<font color='#C40000'>圣火2</font>+<font color='#00C400'>自然2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#D4880F'>大地</font>+<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>4500</font>\n攻击距离：<font color='#FFFFFF'>550</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：攻击时有几率在防御塔附近造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_damage"                         "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_damage"                       "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled_damage"              "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_disabled_damage"                "伤害："

        ///////////
        // Light //
        ///////////
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower"      "专注的光明之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower_disabled"     "专注的光明之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower_Description"      "将这座防御塔升级为专注的光明之塔.\n\n价格：<font color='#F0BA36'>450金币</font>\n元素：<font color='#E6E600'>光明</font>\n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>650</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>快速</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower_disabled_Description"     "将这座防御塔升级为专注的光明之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明2</font> \n\n价格：<font color='#F0BA36'>450金币</font>\n元素：<font color='#E6E600'>光明</font>\n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>650</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>快速</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower"      "精致的光明之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower_disabled"     "精致的光明之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower_Description"      "将这座防御塔升级为精致的光明之塔.\n\n价格：<font color='#F0BA36'>1675金币</font>\n元素：<font color='#E6E600'>光明</font>\n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>4225</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>快速</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower_disabled_Description"     "将这座防御塔升级为精致的光明之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明3</font> \n\n价格：<font color='#F0BA36'>1675金币</font>\n元素：<font color='#E6E600'>光明</font>\n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>4225</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>快速</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_pure_light_tower"                           "升级为纯正的光明之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_light_tower_Description"               "将这座防御塔升级为纯正的光明之塔.\n\n价格：<font color='#F0BA36'>8700金币</font> and <font color='#00BFFF'>1个纯正精华</font>\n元素：<font color='#E6E600'>光明</font>\n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>42250</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>快速</font>"

        // Trickery (Light + Dark)
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower"       "诡计之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled"      "诡计之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_Description"       "将这座防御塔升级为诡计之塔.\n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>450</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：创造一个克隆塔，持续一小段时间。"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled_Description"      "将这座防御塔升级为诡计之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font> \n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>450</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：创造一个克隆塔，持续一小段时间。"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2"     "虚妄之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled"        "虚妄之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_Description"     "将这座防御塔升级为虚妄之塔.\n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>2700</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：创造一个克隆塔，持续一小段时间。"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled_Description"        "将这座防御塔升级为虚妄之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明2</font>+<font color='#6C05B1'>黑暗2</font> \n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>2700</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：创造一个克隆塔，持续中等时间。"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3"     "迷幻之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled"        "迷幻之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_Description"     "将这座防御塔升级为迷幻之塔.\n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>16200</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：创造一个克隆塔，持续一大段时间。"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled_Description"        "将这座防御塔升级为迷幻之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明3</font>+<font color='#6C05B1'>黑暗3</font> \n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>16200</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：创造一个克隆塔，持续一大段时间。"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_duration"                    "持续时间："
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_duration"                  "持续时间："
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled_duration"         "持续时间："
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_duration"                  "持续时间："
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled_duration"         "持续时间："
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled_duration"           "持续时间："

        // Ice (Light + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower"        "冰封之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled"       "冰封之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_Description"        "将这座防御塔升级为冰封之塔.\n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击发射一颗直线穿行的法球，对经过的敌人造成伤害并在一定距离后爆炸。"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled_Description"       "将这座防御塔升级为冰封之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明</font>+<font color='#01A2FF'>圣水</font> \n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击发射一颗直线穿行的法球，对经过的敌人造成伤害并在一定距离后爆炸。"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2"      "冻结之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled"     "冻结之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_Description"      "将这座防御塔升级为冻结之塔.\n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击发射一颗直线穿行的法球，对经过的敌人造成伤害并在一定距离后爆炸。"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled_Description"     "将这座防御塔升级为冻结之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明2</font>+<font color='#01A2FF'>圣水2</font> \n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击发射一颗直线穿行的法球，对经过的敌人造成伤害并在一定距离后爆炸。"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3"      "极寒之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled"     "极寒之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_Description"      "将这座防御塔升级为极寒之塔.\n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击发射一颗直线穿行的法球，对经过的敌人造成伤害并在一定距离后爆炸。"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled_Description"     "将这座防御塔升级为极寒之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明3</font>+<font color='#01A2FF'>圣水3</font> \n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击发射一颗直线穿行的法球，对经过的敌人造成伤害并在一定距离后爆炸。"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_damage"                           "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_damage"                         "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled_damage"                "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_damage"                         "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled_damage"                "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled_damage"                  "伤害："

        // Hail (Light + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower"       "冰雹之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled"      "冰雹之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_Description"       "将这座防御塔升级为冰雹之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>1000</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：使防御塔能够在短时间内攻击多个小兵。"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled_Description"      "将这座防御塔升级为冰雹之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>1000</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：使防御塔能够在短时间内攻击多个小兵。"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2"     "彗星之塔"
