"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_disabled_Description"     "Улучшает эту башню до Башни землетрясения.\n<font color='#F0BA36'>Требования: </font><font color='#D4880F'>земля</font> + <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТЫ: <font color='#D4880F'>земля</font> + <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#D4880F'>земля</font>\nУРОН: <font color='#FFFFFF'>1800</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>550</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: С каждой атакой башня имеет шанс нанести урон вокруг себя."

        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2"        "Башня разлома"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled"       "Башня разлома"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_Description"     "Улучшает эту башню до Башни разлома.\n\nСТОИМОСТЬ: <font color='#F0BA36'>3500 золота</font>\nЭЛЕМЕНТЫ: <font color='#D4880F'>земля</font> + <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#D4880F'>земля</font>\nУРОН: <font color='#FFFFFF'>9000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>550</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: С каждой атакой башня имеет шанс нанести урон вокруг себя."
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled_Description"        "Улучшает эту башню до Башни разлома.\n<font color='#F0BA36'>Требования: </font><font color='#D4880F'>земля 2 уровня</font> + <font color='#C40000'>огонь 2 уровня</font> + <font color='#00C400'>природа 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>3500 золота</font>\nЭЛЕМЕНТЫ: <font color='#D4880F'>земля</font> + <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#D4880F'>земля</font>\nУРОН: <font color='#FFFFFF'>9000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>550</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: С каждой атакой башня имеет шанс нанести урон вокруг себя."

        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3"        "Башня разлома"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3_disabled"       "Башня разлома"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3_Description"     "Улучшает эту башню до Башни разлома.\n\nСТОИМОСТЬ: <font color='#F0BA36'>5000 золота</font>\nЭЛЕМЕНТЫ: <font color='#D4880F'>земля</font> + <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#D4880F'>земля</font>\nУРОН: <font color='#FFFFFF'>27000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>550</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: С каждой атакой башня имеет шанс нанести урон вокруг себя."
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3_disabled_Description"        "Улучшает эту башню до Башни разлома.\n<font color='#F0BA36'>Требования: </font><font color='#D4880F'>земля 3 уровня</font> + <font color='#C40000'>огонь 3 уровня</font> + <font color='#00C400'>природа 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>5000 золота</font>\nЭЛЕМЕНТЫ: <font color='#D4880F'>земля</font> + <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#D4880F'>земля</font>\nУРОН: <font color='#FFFFFF'>27000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>550</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: С каждой атакой башня имеет шанс нанести урон вокруг себя."

        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_damage"                         "УРОН::"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_pct"                         "%EXTRA УРОН::"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_damage"                       "УРОН::"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_pct"                       "%EXTRA УРОН::"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled_damage"              "УРОН::"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled_pct"              "%EXTRA УРОН::"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3_damage"                       "УРОН::"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3_pct"                       "%EXTRA УРОН::"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3_disabled_damage"              "УРОН::"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_3_disabled_pct"              "%EXTRA УРОН::"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_disabled_damage"                "УРОН::"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_disabled_pct"                "%EXTRA УРОН::"



        ///////////
        // Light //
        ///////////

        // Basic
        "DOTA_Tooltip_ability_item_upgrade_to_light_arrow_tower"                "Стрелок света"
        "DOTA_Tooltip_ability_item_upgrade_to_light_arrow_tower_disabled"       "Стрелок света"
        "DOTA_Tooltip_ability_item_upgrade_to_light_arrow_tower_Description"    "Улучшает эту башню до Стрелка света.\n\nСТОИМОСТЬ: <font color='#F0BA36'>80 золота</font>\nЭЛЕМЕНТ: <font color='#E6E600'>свет</font>\nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>105</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\n"
        "DOTA_Tooltip_ability_item_upgrade_to_light_arrow_tower_disabled_Description"    "Улучшает эту башню до Стрелка света.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>80 золота</font>\nЭЛЕМЕНТ: <font color='#E6E600'>свет</font>\nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>105</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\n"

        "DOTA_Tooltip_ability_item_upgrade_to_light_cannon_tower"                   "Пушка света"
        "DOTA_Tooltip_ability_item_upgrade_to_light_cannon_tower_Disabled"          "Пушка света"
        "DOTA_Tooltip_ability_item_upgrade_to_light_cannon_tower_Description"       "Улучшает эту башню до Пушки света. Можно указать зону атаки вручную.\n\nСТОИМОСТЬ: <font color='#F0BA36'>80 золота</font>\nЭЛЕМЕНТ: <font color='#E6E600'>свет</font>\nТИП УРОНА: <font color='#E6E600'>свет</font> \nУРОН: <font color='#FFFFFF'>135</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font> \nСКОРОСТЬ: <font color='#FFFFFF'>низкая</font> \nРАДИУС: <font color='#FFFFFF'>100 полный урон/200 половина урона</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_light_cannon_tower_disabled_Description"       "Улучшает эту башню до Пушки света. Можно указать зону атаки вручную.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>80 золота</font>\nЭЛЕМЕНТ: <font color='#E6E600'>свет</font>\nТИП УРОНА: <font color='#E6E600'>свет</font> \nУРОН: <font color='#FFFFFF'>135</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font> \nСКОРОСТЬ: <font color='#FFFFFF'>низкая</font> \nРАДИУС: <font color='#FFFFFF'>100 полный урон/200 половина урона</font>"



        // Light
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower"      "Башня света 2"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower_disabled"     "Башня света 2"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower_Description"      "Улучшает эту башню до Башни света 2.\n\nСТОИМОСТЬ: <font color='#F0BA36'>575 золота</font>\nЭЛЕМЕНТ: <font color='#E6E600'>свет</font>\nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>770</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>1500</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: Каждая атака по одному и тому же крипу увеличивает урон башни на равную величину. Смена цели сбрасыает накопленный урон."
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower_disabled_Description"     "Улучшает эту башню до Башни света 2.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>575 золота</font>\nЭЛЕМЕНТ: <font color='#E6E600'>свет</font>\nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>770</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>1500</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: Каждая атака по одному и тому же крипу увеличивает урон башни на равную величину. Смена цели сбрасыает накопленный урон."
        
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower"      "Башня света 3"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower_disabled"     "Башня света 3"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower_Description"      "Улучшает эту башню до Башни света 3.\n\nСТОИМОСТЬ: <font color='#F0BA36'>2250 золота</font>\nЭЛЕМЕНТ: <font color='#E6E600'>свет</font>\nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>5400</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>1500</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: Каждая атака по одному и тому же крипу увеличивает урон башни на равную величину. Смена цели сбрасыает накопленный урон."
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower_disabled_Description"     "Улучшает эту башню до Башни света 3.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>2250 золота</font>\nЭЛЕМЕНТ: <font color='#E6E600'>свет</font>\nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>5400</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>1500</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: Каждая атака по одному и тому же крипу увеличивает урон башни на равную величину. Смена цели сбрасыает накопленный урон."       

        "DOTA_Tooltip_ability_item_upgrade_to_pure_light_tower"                           "Башня чистого света"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_light_tower_Description"               "Улучшает эту башню до Башни чистого света.\n\nСТОИМОСТЬ: <font color='#F0BA36'>10000 золота</font> и <font color='#00BFFF'>1 Чистая Эссенция</font>\nЭЛЕМЕНТ: <font color='#E6E600'>свет</font>\nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>54000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>1500</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: Каждая атака по одному и тому же крипу увеличивает урон башни на равную величину. Смена цели сбрасыает накопленный урон."



        // Trickery (Light + Dark)
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower"       "Башня обмана"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled"      "Башня обмана"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_Description"       "Улучшает эту башню до Башни обмана.\n\nСТОИМОСТЬ: <font color='#F0BA36'>425 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>700</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Создаёт клон башни на короткий промежуток времени."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled_Description"      "Улучшает эту башню до Башни обмана.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>425 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>700</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Создаёт клон башни на короткий промежуток времени."   

        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2"     "Башня миража"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled"        "Башня миража"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_Description"     "Улучшает эту башню до Башни миража.\n\nСТОИМОСТЬ: <font color='#F0BA36'>1150 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>3500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Создаёт клон башни на короткий промежуток времени."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled_Description"        "Улучшает эту башню до Башни миража.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет 2 уровня</font> + <font color='#6C05B1'>тьма 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>1150 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>3500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Создаёт клон башни на короткий промежуток времени."

        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3"     "Башня фантома"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled"        "Башня фантома"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_Description"     "Улучшает эту башню до Башни фантома.\n\nСТОИМОСТЬ: <font color='#F0BA36'>4250 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>17500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Создаёт клон башни на короткий промежуток времени."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled_Description"        "Улучшает эту башню до Башни фантома.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет 3 уровня</font> + <font color='#6C05B1'>тьма 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>4250 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>17500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Создаёт клон башни на короткий промежуток времени."

        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_duration"                    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_duration"                  "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled_duration"         "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_duration"                  "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled_duration"         "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled_duration"           "ДЛИТЕЛЬНОСТЬ:"



        // Ice (Light + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower"        "Башня льда"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled"       "Башня льда"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_Description"        "Улучшает эту башню до Башни льда.\n\nСТОИМОСТЬ: <font color='#F0BA36'>425 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>550</font>\nСКОРОСТЬ: <font color='#FFFFFF'>низкая</font>\nСПОСОБНОСТЬ: Каждая атака запускает по линии сферу, которая наносит урон крипам и взрывается в конце пути."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled_Description"       "Улучшает эту башню до Башни льда.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет</font> + <font color='#01A2FF'>вода</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>425 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>550</font>\nСКОРОСТЬ: <font color='#FFFFFF'>низкая</font>\nСПОСОБНОСТЬ: Каждая атака запускает по линии сферу, которая наносит урон крипам и взрывается в конце пути."

        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2"      "Башня заморозки"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled"     "Башня заморозки"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_Description"     "Улучшает эту башню до Башни заморозки.\n\nСТОИМОСТЬ: <font color='#F0BA36'>1150 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>550</font>\nСКОРОСТЬ: <font color='#FFFFFF'>низкая</font>\nСПОСОБНОСТЬ: Каждая атака запускает по линии сферу, которая наносит урон крипам и взрывается в конце пути."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled_Description"        "Улучшает эту башню до Башни заморозки.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет 2 уровня</font> + <font color='#01A2FF'>вода 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>1150 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>550</font>\nСКОРОСТЬ: <font color='#FFFFFF'>низкая</font>\nСПОСОБНОСТЬ: Каждая атака запускает по линии сферу, которая наносит урон крипам и взрывается в конце пути."

        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3"      "Морозная башня"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled"     "Морозная башня"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_Description"     "Улучшает эту башню до Морозной башни.\n\nСТОИМОСТЬ: <font color='#F0BA36'>2500 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>550</font>\nСКОРОСТЬ: <font color='#FFFFFF'>низкая</font>\nСПОСОБНОСТЬ: Каждая атака запускает по линии сферу, которая наносит урон крипам и взрывается в конце пути."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled_Description"        "Улучшает эту башню до Морозной башни.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет 3 уровня</font> + <font color='#01A2FF'>вода 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>2500 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>550</font>\nСКОРОСТЬ: <font color='#FFFFFF'>низкая</font>\nСПОСОБНОСТЬ: Каждая атака запускает по линии сферу, которая наносит урон крипам и взрывается в конце пути."

        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_damage"                           "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_damage"                         "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled_damage"                "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_damage"                         "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled_damage"                "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled_damage"                  "УРОН:"



        // Quark (Earth + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower"      "Башня кварка"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_disabled"     "Башня кварка"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_Description"      "Улучшает эту башню до Башни кварка.\n\nСТОИМОСТЬ: <font color='#F0BA36'>425 золота</font>\nЭЛЕМЕНТЫ: <font color='#D4880F'>земля</font> + <font color='#E6E600'>свет</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>300</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nРАДИУС: <font color='#FFFFFF'>100 полный урон/200 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака по одной цели увеличивает урон. При смене цели увеличенный урон режется пополам."
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_disabled_Description"     "Улучшает эту башню до Башни кварка.\n<font color='#F0BA36'>Требования: </font><font color='#D4880F'>земля</font> + <font color='#E6E600'>свет</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>425 золота</font>\nЭЛЕМЕНТЫ: <font color='#D4880F'>земля</font> + <font color='#E6E600'>свет</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>300</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nРАДИУС: <font color='#FFFFFF'>100 полный урон/200 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака по одной цели увеличивает урон. При смене цели увеличенный урон режется пополам."

        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_2"        "Башня электрона"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_2_disabled"       "Башня электрона"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_2_Description"     "Улучшает эту башню до Башни электрона.\n\nСТОИМОСТЬ: <font color='#F0BA36'>1150 золота</font>\nЭЛЕМЕНТЫ: <font color='#D4880F'>земля</font> + <font color='#E6E600'>свет</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>1500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nРАДИУС: <font color='#FFFFFF'>100 полный урон/200 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака по одной цели увеличивает урон. При смене цели увеличенный урон режется пополам."
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_2_disabled_Description"        "Улучшает эту башню до Башни электрона.\n<font color='#F0BA36'>Требования: </font><font color='#D4880F'>земля 2 уровня</font> + <font color='#E6E600'>свет 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>1150 золота</font>\nЭЛЕМЕНТЫ: <font color='#D4880F'>земля</font> + <font color='#E6E600'>свет</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>1500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nРАДИУС: <font color='#FFFFFF'>100 полный урон/200 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака по одной цели увеличивает урон. При смене цели увеличенный урон режется пополам."

        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_3"        "Башня атома"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_3_disabled"       "Башня атома"
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_3_Description"     "Улучшает эту башню до Башни атома.\n\nСТОИМОСТЬ: <font color='#F0BA36'>3250 золота</font>\nЭЛЕМЕНТЫ: <font color='#D4880F'>земля</font> + <font color='#E6E600'>свет</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>7500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nРАДИУС: <font color='#FFFFFF'>100 полный урон/200 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака по одной цели увеличивает урон. При смене цели увеличенный урон режется пополам."
        "DOTA_Tooltip_ability_item_upgrade_to_quark_tower_3_disabled_Description"        "Улучшает эту башню до Башни атома.\n<font color='#F0BA36'>Требования: </font><font color='#D4880F'>земля 3 уровня</font> + <font color='#E6E600'>свет 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>3250 золота</font>\nЭЛЕМЕНТЫ: <font color='#D4880F'>земля</font> + <font color='#E6E600'>свет</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>7500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nРАДИУС: <font color='#FFFFFF'>100 полный урон/200 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака по одной цели увеличивает урон. При смене цели увеличенный урон режется пополам."



        // Hail (Light + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower"       "Башня града"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled"      "Башня града"
